Lab No. ,pH,EC,OC,P,K,Ca,Mg,S,Zn,Fe,Mn,Cu,Leaf yield Mt/ha/yr,,,
1,5.3,0.16,0.75,13,52,2.8,1.3,19.82,2.481,13.75,38.07,1.005,50.36,,,
2,5.3,0.09,0.5,7,34,2.1,1.1,11.32,2.12,15.825,10.58,0.74,48.62,,,
3,5.6,0.06,0.25,10,45,1.2,1.1,19.11,1.327,8.412,6.85,0.219,49.36,,,
4,5.6,0.08,0.5,13,52,2.8,0.9,4.2,2.021,10.832,6.16,1.156,48.71,,,
5,5.6,0.09,0.25,15,45,2.3,0.2,7.8,0.975,7.062,3.82,0.313,49.88,,,
6,5.7,0.11,0.5,19,56,2.5,0.1,14.8,2.025,18.612,0.447,0.707,53.36,,,
7,5.5,0.12,0.37,14,39,2.5,1.3,9.2,1.536,9.237,14.58,0.879,50.28,,,
8,6.1,0.11,0.12,11,58,4.1,0.2,19.82,1.766,3.587,2.625,0.378,55.14,,,
9,5.6,0.12,0.25,13,36,2.1,0.3,14.1,1.593,7.175,7.35,0.147,53.71,,,
10,5.2,0.09,0.5,11,133,2,0.1,12,2.241,25.962,9.162,1.211,49.21,,,
11,6.1,0.11,0.56,15,60,2.6,1.2,16.9,1.753,22.025,5.16,0.621,54.69,,,
12,5.3,0.09,0.45,10,39,1.2,0.6,25.41,2.413,10.275,3.07,0.356,48.29,,,
13,5.7,0.11,0.55,12,41,2.8,1.3,16.2,3.403,20.762,14.237,2.625,54.67,,,
14,5.5,0.12,0.37,11,34,1.8,0.8,14.1,1.26,6.475,0.887,0.231,48.21,,,
15,5.3,0.08,0.64,18,45,0.9,0.3,9.2,0.867,11.275,5.262,0.343,53.27,,,
16,5.5,0.11,0.5,15,77,1.9,0.8,24,2.429,14.3,6.275,0.633,50.23,,,
17,5.5,0.12,0.37,19,43,2.2,1.6,17.7,2.677,18.737,6.562,1.111,48.25,,,
18,5.8,0.13,0.5,12,41,2.6,1.1,11.32,1.799,7.7,9.837,0.674,54.97,,,
19,5.3,0.11,0.12,11,41,1.1,0.7,4.95,2.773,5.35,1.625,0.58,42.36,,,
20,5.4,0.12,0.32,17,28,1.6,0.8,26.9,0.712,5.15,5.562,0.146,42.75,,,
21,5.5,0.11,0.25,12,28,2,1.4,11.32,0.926,4.537,3.925,0.098,43.31,,,
22,5.5,0.09,0.25,16,36,2,1.3,7.7,1.358,10.512,3.625,0.218,45.67,,,
23,5.6,0.08,0.48,18,32,2.5,0.8,1.41,2.084,11.337,6.05,0.487,49.68,,,
24,5.5,0.09,0.55,13,52,2,1.3,0.7,3.418,7.962,4.562,0.367,48.67,,,
25,5.5,0.11,0.55,20,28,1.2,1.4,14.1,2.638,7.837,15.187,0.258,48.12,,,
26,5.4,0.12,0.37,17,30,1.3,1.3,9.9,2.513,9.037,4.05,0.316,47.26,,,
27,5.4,0.13,0.12,16,26,1.8,1.7,10.6,2.355,6.212,5.362,0.333,48.06,,,
28,5.5,0.11,0.62,10,24,1.4,0.6,13.4,1.714,10.662,7.375,0.201,49.23,,,
29,5.5,0.09,0.62,7,45,2.9,0.9,4.2,1.949,11.925,5.812,0.794,49.98,,,
30,5.2,0.11,0.4,8,97,2.5,0.9,5.66,2.836,8.675,4.25,2.809,46.23,,,
31,5.9,0.12,0.27,7,133,4.8,2.2,25.48,2.682,8.575,9.225,1.151,54.59,,,
32,5.5,0.13,0.67,9,90,3.5,1.6,7.7,5.599,11.775,19.387,5.283,50.23,,,
33,5.5,0.1,0.27,5,127,4,2.2,0.7,1.755,14.65,8.475,0.831,48.97,,,
34,5.1,0.11,0.67,7,82,3.4,0.3,13.4,1.143,9.112,9.737,0.814,49.87,,,
35,5.5,0.12,0.27,11,146,4.9,3.4,24.7,2.236,10.775,5.137,0.811,47.65,,,
36,5.1,0.13,0.4,12,45,2.1,0.9,16.2,2.044,17.087,1.562,0.557,47.69,,,
37,5,0.14,0.27,6,32,1.5,0.7,22.6,1.396,23.475,28.55,2.715,44.52,,,
38,4.7,0.15,0.27,6,32,1,0.4,9.9,1.454,15.162,11.287,2.09,43.57,,,
39,6,0.16,0.27,11,127,2.9,1.9,19.1,1.616,20.262,18.25,1.522,54.36,,,
40,6.1,0.17,0.13,7,47,2.2,1.3,22.65,2.822,11.425,10.587,1.413,55.16,,,
41,5.1,0.16,0.13,5,40,1.5,0.1,37.5,1.724,18.662,2.65,1.28,47.56,,,
42,5.2,0.11,0.13,8,47,2.2,1.2,41,0.882,18.662,2.55,0.356,47.68,,,
43,5.3,0.12,0.13,9,75,3.1,1.1,15.5,1.525,10.387,1.55,1.206,49.17,,,
44,5.1,0.13,0.35,8,47,3,0.7,10.62,1.012,9.95,4.462,1.893,46.82,,,
45,5.6,0.09,0.18,6,64,2.7,0.9,17.7,1.395,11.712,4.837,2.691,51.67,,,
46,5.2,0.11,0.27,7,69,2,1,10.62,2.637,15.425,8.725,1.484,50.23,,,
47,5.1,0.12,0.13,8,54,1.7,0.3,12,0.91,11.775,27.35,0.891,47.82,,,
48,6,0.13,0.27,6,73,3.8,0.7,22.65,1.021,11.837,21.162,0.732,54.67,,,
49,5.8,0.14,0.27,8,217,4.6,1.8,16.9,0.661,13.137,5.112,0.341,52.67,,,
50,5.8,0.11,0.32,17,204,6.1,0.5,24.7,1.095,5.45,4.95,0.85,53.54,,,
51,5.6,0.12,0.62,6,60,3.2,1.3,21.9,0.955,20.175,2.875,1.311,52.87,,,
52,5.1,0.13,0.13,10,90,0.9,0.4,11.3,0.446,12.25,8.687,0.846,50.36,,,
53,5,0.14,0.27,6,65,2.6,1.6,17.7,0.562,21.387,22.237,1.506,44.82,,,
54,5.3,0.11,0.13,8,19,3,0.5,2.1,0.467,21.85,26.1,1.42,48.67,,,
55,5.2,0.12,0.27,5,88,3,1,4.24,0.316,8.225,4.9,2.629,49.36,,,
56,5.2,0.13,0.27,5,73,0.7,0.6,8.4,0.399,19.2,40.8,0.87,47.68,,,
57,5,0.12,0.4,6,129,1.1,1,21.24,0.241,10.562,1.662,0.416,44.91,,,
58,5.2,0.13,0.13,7,129,1.7,0.4,1.41,0.33,13.2,4.662,0.707,46.32,,,
59,5,0.12,0.13,12,77,2.7,0.9,2.83,0.236,17.475,1.612,1.902,46.72,,,
60,5,0.13,0.27,7,54,2.5,0.6,5.66,0.29,10.575,4.062,2.574,44.23,,,
61,5.3,0.11,0.54,6,47,4,1.2,11.3,0.448,27.8,3.3,1.105,49.67,,,
62,5.1,0.12,0.48,10,51,1.3,1,5.66,0.929,20.387,38.712,2.174,49.92,,,
63,5.1,0.13,0.27,7,69,2.4,0.1,7.7,0.267,11.962,10.462,0.418,47.21,,,
64,5.2,0.11,0.87,16,52,1.3,1,16.2,2.74,10.012,16.187,2.705,50.67,,,
65,5.6,0.1,1.13,9,198,1.7,0.8,14.1,0.511,10.512,4.275,1.269,54.67,,,
66,5.3,0.12,1.7,8,150,2.4,0.2,8.49,0.341,17.375,12.287,0.942,50.36,,,
67,5.3,0.9,1.38,8,82,2.7,0.9,8.49,0.531,27.61,27.587,1.716,50.92,,,
68,5.5,0.11,0.83,10,56,1.6,0.6,6.37,0.551,26.5,20.6,1.956,50.96,,,
69,5.4,0.1,0.75,12,69,1.3,1.2,0.7,0.177,9.312,6.28,0.426,50.76,,,
70,5.6,0.16,0.87,15,24,1,0.2,1.41,0.359,17.175,21.237,0.724,55.12,,,
71,5.4,0.17,0.62,8,24,1.4,1,11.3,0.655,13.362,5.175,0.673,50.67,,,
72,5.3,0.12,0.87,5,71,1.9,0.7,7.7,0.911,4.562,2.975,0.459,50.23,,,
73,5.1,0.13,1.13,7,45,1.6,0.7,12,0.474,14.162,4.262,0.68,50.97,,,
74,5.2,0.11,1.13,11,50,1.2,1.2,0.7,0.238,15.9,3.962,0.689,50.69,,,
75,5.3,0.12,1.26,11,30,1.6,0.2,6.39,0.242,6.95,39.77,0.489,50.86,,,
76,5.2,0.11,1.1,8,45,1.4,1.4,7.08,0.343,10.387,2.375,0.884,50.77,,,
77,5.6,0.16,0.75,5,26,1.5,0.6,7.7,0.188,6.912,38.06,0.416,55.21,,,
78,5.3,0.11,0.87,7,52,1.8,0.6,11.3,0.244,11.462,3.525,0.461,51.11,,,
79,5.1,0.12,0.75,12,32,1.1,0.4,7.7,0.101,3.725,4.812,0.112,49.97,,,
80,5.3,0.13,0.37,8,52,1.5,0.1,8.49,0.126,8.287,3.487,0.216,49.67,,,
81,5.6,0.16,1.1,8,120,2.2,0.4,14.8,0.158,13.35,5.025,0.301,55.12,,,
82,5.5,0.17,1.26,10,73,1.3,0.4,11.3,0.303,7.2,5.125,0.69,51.21,,,
83,5.2,0.18,0.87,7,82,1.5,0.3,10.6,0.804,14.675,5.188,0.433,51.11,,,
84,6,0.22,0.82,8,54,1.3,0.3,3.54,0.302,22.825,3.95,0.837,55.36,,,
85,5.5,0.23,0.67,6,26,1.9,0.8,0.7,0.592,5.2,3.362,0.463,50.86,,,
86,5.5,0.24,0.61,5,32,0.6,0.3,7.7,0.224,14.737,8.137,3.259,51.23,,,
87,5.4,0.22,1.38,9,41,1.1,0.4,12,0.519,16.112,4.887,0.614,50.36,,,
88,5.3,0.23,0.87,6,127,1.8,0.7,14.8,0.657,15.2,5.45,0.937,49.89,,,
89,5.1,0.24,0.87,5,54,1.1,0.5,19.82,1.108,18.925,27.962,1.192,48.97,,,
90,5.1,0.25,0.37,10,56,0.8,0.3,16.2,1.108,3.925,2.462,0.191,47.2,,,
91,5.7,0.26,1.01,7,60,1.9,0.9,9.2,0.664,2.75,12.637,0.19,53.69,,,
92,5.6,0.11,1.01,6,56,1.3,0.7,17.7,0.397,11.487,2.65,1.576,53.61,,,
93,5.8,0.16,1.13,8,56,1.1,0.2,26.9,0.13,7.15,7.562,0.367,54.86,,,
94,5.7,0.17,1.26,5,19,1.9,0.2,10.62,0.228,16.2,2.225,1.701,55.23,,,
95,5.8,0.11,1.26,17,86,5,0.4,12.7,0.248,8.95,4.462,0.619,55.21,,,
96,5.4,0.6,1.26,6,21,2.1,0.9,3.54,0.413,13.25,2.575,0.622,54.97,,,
97,5.5,0.7,1.01,6,54,3.9,0.3,13.4,0.165,12.162,0.537,0.407,55.21,,,
98,5.4,0.11,1.26,17,26,1,0.7,12,0.602,8.85,0.412,3.524,50.67,,,
99,5.8,0.12,1.38,8,26,2.3,0.2,14.1,0.149,6.6,0.725,0.551,55.36,,,
100,6.1,0.13,1.23,10,69,3.7,0.7,19.8,0.315,9.8,3.762,1.115,55.42,,,
101,6,0.11,0.32,12,56,1.1,1.2,14.1,0.438,18.012,4.487,2.196,54.98,,,
102,6,0.6,0.76,16,30,2.1,0.4,9.2,0.204,9.687,1.575,0.908,55.32,,,
103,5.6,0.08,0.87,16,32,2,0.7,14.8,0.382,6.687,0.887,1.094,54.87,,,
104,5.6,0.11,1.51,5,64,1.4,0.9,19.8,0.5,14.9,1.912,0.445,54.96,,,
105,5.6,0.09,1.21,9,52,1,1,9.2,0.142,5.562,2.75,0.578,55.12,,,
106,5.6,0.11,1.38,5,69,1.3,0.1,12,0.171,9.55,1.3,0.406,54.88,,,
107,5.5,0.12,1.13,7,52,1.9,1.1,16.9,0.184,3.175,1.337,0.239,51.12,,,
108,5.2,0.11,0.87,6,65,3,0.9,4.2,1.192,66.837,4.175,0.081,48.67,,,
109,5.6,0.12,1.13,12,58,1.47,0.1,7,1.543,12.012,1.55,0.445,53.98,,,
110,5.5,0.13,0.87,14,30,0.9,0.8,9.2,0.166,3.437,1.362,0.386,50.69,,,
111,5.4,0.11,0.87,17,31,1.71,0.8,16.2,1.04,64.225,4.212,2.122,50.36,,,
112,5.2,0.1,1.02,5,161,2.7,0.7,13.4,0.306,12.937,4.637,0.1348,49.87,,,
113,5.8,0.16,0.87,5,95,1.2,0.9,2.83,0.186,4.037,1.562,0.631,55.32,,,
114,6.1,0.17,1.17,3,172,2.9,1.2,0.7,0.236,7.912,2,0.738,55.36,,,
115,5.8,0.22,0.87,5,148,3.2,1,5.66,0.222,9.937,2.85,0.393,54.98,,,
116,5.6,0.18,0.58,17,113,2.7,1,17.7,0.261,17.175,1.975,0.634,53.24,,,
117,5.8,0.11,0.58,5,90,1.9,0.6,8.49,0.158,8.713,2.575,2.037,54.69,,,
118,5.8,0.1,0.83,6,138,2.3,0.8,11.32,0.14,18.087,1.725,1.568,54.87,,,
119,5.3,0.1,0.58,6,112,3.3,1.3,19.8,0.278,12.85,4.575,1.186,50.23,,,
120,5.3,0.06,1.02,9,163,3,0.6,8.49,0.165,11.85,3.362,1.083,49.87,,,
121,5.8,0.07,0.73,6,112,2.1,0.4,1.41,0.223,20.45,0.937,1.708,55.23,,,
122,5.8,0.16,0.24,9,110,1.3,0.7,16.2,0.471,1.212,1.462,1.703,54.96,,,
123,6.1,0.18,0.58,6,58,2.6,1.1,9.2,0.693,28,12.862,1.331,55.12,,,
124,5.8,0.22,0.29,5,118,2,0.8,47.4,0.656,32.625,7.4,1.14,52.69,,,
125,5.3,0.2,1.6,7,95,2.2,0.8,38.2,0.149,8.562,6.762,0.053,49.32,,,
126,5.8,0.16,0.67,5,65,3.3,0.3,7.08,0.852,0.525,7.062,0.672,54.97,,,
127,5.8,0.14,0.43,6,93,2.5,0.1,21.9,0.098,5.537,1.262,0.77,55.12,,,
128,6.1,0.13,0.79,9,179,2.8,0.2,21.2,0.282,2.65,,0.806,55.14,,,
129,6,0.12,1.17,7,189,2.9,2.6,10.62,0.747,8.2,9.662,1.062,55.18,,,
130,5.8,0.11,0.58,8,163,2.9,0.9,11.3,0.103,7.287,12.6,2.918,54.56,,,
131,5.8,0.1,2.04,7,135,5.8,3.2,13.4,1.051,24.775,27.925,0.525,54.37,,,
132,5.1,0.11,1.02,10,69,2.7,0.8,14.6,0.93,1.262,4.3,0.607,49.86,,,
133,6.1,0.16,1.02,9,77,1.3,0.2,8.49,0.896,9.125,3.437,0.055,54.36,,,
134,5.8,0.17,0.43,12,47,3,0.9,19.1,0.303,8.175,34.187,1.473,53.48,,,
135,6.1,0.12,1.02,5,209,2.4,0.9,14.84,0.163,18.8,2.225,0.519,54.67,,,
136,5.8,0.13,1.31,5,181,3.3,1,7.08,0.067,7.4,4.025,0.604,54.89,,,
137,5.4,0.12,0.79,5,172,2.9,1.2,14.1,0.07,9.027,28.35,0.453,51.23,,,
138,5.8,0.13,0.67,8,47,1.7,0.7,7.08,1.086,13.862,23.875,1.842,54.69,,,
139,6,0.11,2.01,5,245,1.6,0.8,28.3,0.048,63.925,12.775,0.724,53.64,,,
140,5.8,0.12,1.91,5,432,3,1.8,29,0.194,12.587,13.387,0.614,54.23,,,
141,5.5,0.13,1.31,5,153,2.9,0.7,17.7,0.371,19.55,2.7,1.481,53.87,,,
142,5.8,0.14,0.87,8,140,2.8,1.3,20.5,0.047,19.35,9.337,0.364,55.12,,,
143,5.7,0.11,0.58,12,95,3.5,1.1,14.1,0.072,6.012,9.625,0.627,53.67,,,
144,5.3,0.1,0.87,12,88,3.5,1,2.12,0.096,8.637,6.987,0.747,50.36,,,
145,6.1,0.16,1.02,5,103,1.9,0.5,0.7,0.706,9.287,15.975,1.109,54.97,,,
146,6.1,0.16,1.02,7,332,1.8,1,15.5,0.259,10.4,12.662,0.781,55.11,,,
147,5.3,0.1,1.95,6,90,1.4,0.9,2.83,0.373,7.714,14.039,0.66,49.67,,,
148,5.5,0.06,0.69,14,103,2.2,1.4,9.2,1.283,10.437,15.35,1.877,49.88,,,
149,5.2,0.09,1.39,10,71,1.4,1.2,10.6,0.366,7.488,2.837,0.453,50.92,,,
150,5.2,0.11,1.11,9,62,1,0.5,16.9,0.528,7.954,12.775,0.806,50.87,,,
151,5.4,0.12,0.97,5,112,1.7,1.2,21.9,0.21,4.317,2.762,0.259,50.97,,,
152,5.3,0.13,1.11,8,67,1.6,1.2,10.62,0.421,21.137,11.962,1.371,50.38,,,
153,5.8,0.12,0.69,6,123,2.9,1.3,4.24,0.631,1.852,1.4,1.618,54.87,,,
154,5.6,0.11,0.83,10,101,1.6,0.8,3.54,0.403,1.721,0.462,1.706,53.69,,,
155,5.2,0.09,1.39,7,97,1.1,0.8,6.3,0.227,5.062,9.012,0.336,50.89,,,
156,5.3,0.08,0.69,11,60,1.1,0.7,8.4,0.419,4.012,6.225,0.426,48.96,,,
157,5.5,0.11,0.97,5,103,2.5,1,4.2,0.241,6.127,7.512,0.596,50.97,,,
158,5.5,0.09,1.39,6,112,2.5,0.5,7.7,0.486,4.736,17.587,0.587,50.69,,,
159,5.3,0.12,1.25,7,114,1.2,0.9,8.49,0.196,7.089,2.262,0.471,50.76,,,
160,5.4,0.13,1.53,10,129,2.1,0.9,9.91,0.138,4.948,1.062,0.289,51.12,,,
161,5.5,0.12,0.83,5,60,1.6,0.8,12.7,0.274,7.711,7.675,0.496,50.63,,,
162,5.4,0.1,1.11,7,60,1.1,0.6,8.49,0.457,6.243,0.925,0.628,50.72,,,
163,5.5,0.11,1.25,6,108,2,0.2,3.54,0.517,2.22,3.1,0.969,51.23,,,
164,5.6,0.1,0.41,12,116,1.7,1.1,5.66,0.105,2.441,6.05,0.29,52.69,,,
165,6.1,0.06,1.11,6,37,3.2,0.8,5.66,0.184,2.444,0.762,0.358,55.12,,,
166,6,0.16,0.97,3,39,4.7,0.9,2.83,0.289,2.441,1.65,0.94,54.93,,,
167,6,0.12,0.69,5,34,2.6,1.5,7.7,0.156,2.358,1.312,0.217,55.13,,,
168,6.1,0.13,0.85,4,75,2.1,1.2,13.4,0.441,2.172,18.212,0.218,54.69,,,
169,5.6,0.12,1.25,7,65,2.6,0.6,0.5,0.418,1.903,5.2,0.57,55.23,,,
170,6.1,0.11,0.69,13,77,1.6,1,21.2,0.482,1.742,12.2,0.684,54.69,,,
171,6.2,0.12,0.83,8,47,2.5,1,9.2,0.979,1.596,2.25,1.22,54.87,,,
172,6,0.13,0.55,3,41,2.1,0.9,0.7,0.591,1.424,2.725,0.863,53.96,,,
173,5.5,0.12,1.06,7,52,2,0.9,12,0.409,1.257,6.15,0.435,51.17,,,
174,5.4,0.1,1.59,5,56,2.4,0.6,11.3,0.309,1.105,1.425,0.462,49.87,,,
175,5.4,0.1,1.67,6,65,1.3,0.6,5.66,0.245,0.883,3.112,0.18,50.12,,,
176,5.5,0.09,0.97,4,37,1.5,0.5,19.8,0.398,0.838,2.837,0.42,49.71,,,
177,5.5,0.11,1.25,7,84,2.5,0.5,4.9,0.314,0.724,6.325,0.395,49.89,,,
178,5.6,0.08,1.25,9,86,2,0.3,5.66,0.321,0.611,7.475,0.702,54.79,,,
179,5.5,0.12,1.11,5,45,2.5,0.6,10.62,0.252,0.468,5.8,0.583,51.12,,,
180,6,0.13,0.69,4,54,2.9,2.9,12.7,0.516,0.358,5,1.128,53.69,,,
181,5.8,0.12,1.25,10,69,3.6,0.9,12.7,0.617,16.37,24.4,1.243,54.89,,,
182,5.8,0.11,0.87,9,39,2.1,0.4,12,0.325,15.54,8.32,0.986,54.93,,,
183,5.8,0.12,1.25,13,73,3.2,1.7,11.3,0.521,19.43,21.64,1.16,54.93,,,
184,5.6,0.11,1.39,5,56,3.8,1,10.62,0.563,27.515,15.23,1.692,54.79,,,
185,5.8,0.09,1.53,7,131,5.8,1.2,8.49,0.496,19.83,131.71,2.118,55.23,,,
186,5.8,0.11,1.67,6,116,4.6,2,16.2,0.682,7.04,8.09,0.316,55.34,,,
187,5.8,0.08,1.23,8,73,3.8,1.3,16.2,0.615,16.94,96.21,1.999,54.96,,,
188,5.6,0.11,1.39,7,60,3.1,1.6,9.2,0.464,24.87,14.96,1.739,54.91,,,
189,5.6,0.06,2.09,9,75,4.2,0.9,12,0.482,21.42,34.05,1.704,53.61,,,
190,5.8,0.12,1.39,12,90,4.4,1.1,1.41,0.989,25.91,33.78,2.252,55.32,,,
191,5.8,0.1,0.55,4,80,3.4,2.2,7.1,0.72,22.51,52.88,2.058,52.67,,,
192,5.4,0.11,0.83,7,39,3.1,0.3,13.4,0.379,15.45,6.76,0.678,53.69,,,
193,5.5,0.16,0.55,4,19,2.2,0.4,10.62,0.399,10.16,2.25,1.161,49.38,,,
194,5.6,0.17,0.97,7,37,1.8,1.4,9.02,0.336,13.835,4.33,0.58,53.21,,,
195,5.3,0.11,0.29,5,80,3.2,2,4.24,0.327,16.74,7.7,0.681,46.97,,,
196,5.1,0.14,0.29,7,43,1.8,0.3,3.54,0.243,8.68,2.46,0.444,46.31,,,
197,5.8,0.09,0.87,6,84,4,0.6,18.4,0.392,6.46,17.88,1.142,54.98,,,
198,5.6,0.09,0.73,12,82,3.5,0.6,21.9,0.727,11.48,22.45,1.308,54.69,,,
199,5.5,0.08,1.31,7,45,2.1,1.3,10.62,0.313,15.59,6.65,0.958,50.89,,,
200,5.4,0.16,0.73,7,110,2.4,1,7.1,0.632,28.52,6.98,1.454,50.37,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
